lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsCallManagement1.m262"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsCallManagement1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsCallManagement1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler0b98441515cdb841^78475e1515cdb841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsCallManagement1.m0000000000000000^3766"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsCallManagement1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsCallManagement1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-project-headers.hmap -iquote../../../src/api -iquote../../../src/port/ios -iquote../../../src/common -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-advgwqaxuohodkewamnefdkurgyt/upnpx-Prefix.pch -DUPNPX_IOS -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsCallManagement1.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsCallManagement1.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsCallManagement1.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsCallManagement1.o36"13B9924C-E89B-4297-8922-2D4391EC8221-
bD4EB6144-5986-4820-B236-630A437AE7AA

CCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsConfigurationManagement1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConfigurationManagement1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093461.294251
e416093461.376719
r1
xCompileC
xbuild/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsConfigurationManagement1.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConfigurationManagement1.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConfigurationManagement1.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsConfigurationManagement1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapAction.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParserAsset.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/OrderedDictionary.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConfigurationManagement1.m280"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsConfigurationManagement1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConfigurationManagement1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerc9754b1515cdb841^9371601515cdb841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConfigurationManagement1.m0000000000000000^3820"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsConfigurationManagement1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConfigurationManagement1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-project-headers.hmap -iquote../../../src/api -iquote../../../src/port/ios -iquote../../../src/common -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-advgwqaxuohodkewamnefdkurgyt/upnpx-Prefix.pch -DUPNPX_IOS -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsConfigurationManagement1.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsConfigurationManagement1.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConfigurationManagement1.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsConfigurationManagement1.o36"765E3E00-05F9-465A-8417-C4DF86EEE192-
bD4EB6144-5986-4820-B236-630A437AE7AA

CCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsConnectionManager1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConnectionManager1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093460.437263
e416093460.487960
r1
xCompileC
xbuild/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsConnectionManager1.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConnectionManager1.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConnectionManager1.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsConnectionManager1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapAction.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParserAsset.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/OrderedDictionary.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConnectionManager1.m268"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsConnectionManager1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConnectionManager1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler5a0e701415cdb841^e7a77c1415cdb841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConnectionManager1.m0000000000000000^3784"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsConnectionManager1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConnectionManager1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-project-headers.hmap -iquote../../../src/api -iquote../../../src/port/ios -iquote../../../src/common -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-advgwqaxuohodkewamnefdkurgyt/upnpx-Prefix.pch -DUPNPX_IOS -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsConnectionManager1.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsConnectionManager1.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsConnectionManager1.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsConnectionManager1.o36"8951211E-8EFC-4613-B42A-BABED659DC1A-
bD4EB6144-5986-4820-B236-630A437AE7AA

CCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsContentDirectory1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsContentDirectory1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093460.457615
e416093460.544906
r1
xCompileC
xbuild/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsContentDirectory1.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsContentDirectory1.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsContentDirectory1.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsContentDirectory1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapAction.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParserAsset.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/OrderedDictionary.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsContentDirectory1.m266"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsContentDirectory1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsContentDirectory1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler93aa751415cdb841^8d7f8b1415cdb841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsContentDirectory1.m0000000000000000^3778"CompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsContentDirectory1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsContentDirectory1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-generated-files.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-own-target-headers.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-all-target-headers.hmap -iquote /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/upnpx-project-headers.hmap -iquote../../../src/api -iquote../../../src/port/ios -iquote../../../src/common -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/DerivedSources -F/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/Release-iphoneos -include /var/folders/_b/sbfzwrqs5tb3bhyqb0vkzfj80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/upnpx-Prefix-advgwqaxuohodkewamnefdkurgyt/upnpx-Prefix.pch -DUPNPX_IOS -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsContentDirectory1.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsContentDirectory1.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsContentDirectory1.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/projects/xcode4/upnpx/build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsContentDirectory1.o36"9AB381F2-B36D-4E52-9694-83D087530DBF-
bD4EB6144-5986-4820-B236-630A437AE7AA

CCompileC build/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsDeviceProtection1.o /Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsDeviceProtection1.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093461.369659
e416093461.443253
r1
xCompileC
xbuild/upnpx.build/Release-iphoneos/upnpx.build/Objects-normal/armv7s/SoapActionsDeviceProtection1.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsDeviceProtection1.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/SoapActionsDeviceProtection1.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapActionsDeviceProtection1.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/SoapAction.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParser.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/api/BasicParserAsset.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/upnpx/src/upnp/OrderedDictionary.h
