lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMGatherInputStream.m215"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMGatherInputStream.o HTTPFetcher/GTMGatherInputStream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler2e74bd1d15cdb841^8a02f51d15cdb841^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMGatherInputStream.m0000000000000000^3076"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMGatherInputStream.o HTTPFetcher/GTMGatherInputStream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMGatherInputStream.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMGatherInputStream.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMGatherInputStream.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMGatherInputStream.o36"ECF55954-B5AA-40F3-9F93-629A6CB6F977-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetchHistory.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093469.958407
e416093470.298237
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetchHistory.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.m213"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetchHistory.o HTTPFetcher/GTMHTTPFetchHistory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilercc7af51d15cdb841^4f5a4c1e15cdb841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.m0000000000000000^3070"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetchHistory.o HTTPFetcher/GTMHTTPFetchHistory.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetchHistory.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetchHistory.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetchHistory.o36"C595CEB7-2562-4D44-A1F6-1DEFCF315557-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcher.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093469.756456
e416093470.523711
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcher.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.m203"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcher.o HTTPFetcher/GTMHTTPFetcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilere3c6c11d15cdb841^ba11861e15cdb841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.m0000000000000000^3040"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcher.o HTTPFetcher/GTMHTTPFetcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcher.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcher.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcher.o36"6F2605A6-5259-45D6-973B-7971D12A1968-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcherLogging.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherLogging.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093469.803527
e416093470.176635
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcherLogging.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherLogging.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherLogging.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherLogging.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherLogging.m217"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcherLogging.o HTTPFetcher/GTMHTTPFetcherLogging.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler3dd1cd1d15cdb841^e3372d1e15cdb841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherLogging.m0000000000000000^3082"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcherLogging.o HTTPFetcher/GTMHTTPFetcherLogging.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcherLogging.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcherLogging.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherLogging.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcherLogging.o36"F45B11F2-361E-43A3-82D1-C662F021EB85-
b61D204C6-4A13-4640-8846-22D9A25A0364

CCompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcherService.o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherService.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416093470.298467
e416093470.722297
r1
xCompileC
xbuild/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcherService.o
x/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherService.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherService.m
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherService.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcher.h
d/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetchHistory.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherService.m217"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcherService.o HTTPFetcher/GTMHTTPFetcherService.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerbe864c1e15cdb841^86e8b81e15cdb841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherService.m0000000000000000^3082"CompileC build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcherService.o HTTPFetcher/GTMHTTPFetcherService.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/GTLTouchStaticLib.hmap -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources/armv7s -I/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/DerivedSources -Wall -Werror -Wendif-labels -Wnewline-eof -Wfloat-equal -Wundeclared-selector -Wextra -Wstrict-overflow -Wconversion -Wformat=2 -Wformat-security -Wreorder -Wsign-promo -Wstrict-selector-match -Wno-unused-parameter -Wno-unknown-pragmas -F/Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/Release-iphoneos -DGTL_IPHONE=1 -MMD -MT dependencies -MF /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcherService.d --serialize-diagnostics /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcherService.dia -c /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/HTTPFetcher/GTMHTTPFetcherService.m -o /Users/ufoq/projs/vlc/ios/ImportedSources/GDrive/build/GTL.build/Release-iphoneos/GTLTouchStaticLib.build/Objects-normal/armv7s/GTMHTTPFetcherService.o36"6FA93152-AAF7-40DE-9E99-CEC82BD8330F-
